_id|isPb|wpm|acc|rawWpm|consistency|charStats|mode|mode2|quoteLength|restartCount|testDuration|afkDuration|incompleteTestSeconds|punctuation|numbers|language|funbox|difficulty|lazyMode|blindMode|bailedOut|tags|timestamp
631559d818d8136fe0777709||76.8|98.08|83.2|81.4|96,0,1,0|time|15|-1|1|15|0|0.89|false|false|english|none|normal|false|false|false||1662343640000
6314a7e750d49477ce37a71d||88|97.35|88|81.95|110,0,0,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1662298087000
6314095650d49477ce79ccc8||81.6|97.17|84.8|74.44|102,2,0,1|time|15|-1|2|15|0|6.28|false|false|english|none|normal|false|false|false||1662257494000
6314090e50d49477ce79cb47||77.55|97.06|81.55|81.24|97,1,0,2|time|15|-1|19|15.01|0|128.42|false|false|english|none|normal|false|false|false||1662257422000
631389d450d49477cee27981||76.39|94.92|80.59|74.97|382,6,1,2|time|60|-1|0|60.01|0|0|false|false|english|none|normal|false|false|false||1662224852000
6313899150d49477cee277cb||66.4|95.7|72.8|74.19|83,1,0,3|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1662224785000
6310646650d49477ce1ae48b||69.38|93.95|71.78|70.65|347,3,2,0|time|60|-1|0|60.02|0|0|false|false|english|none|normal|false|false|false||1662018662000
6308d79f5caa2272ab050a91||76.99|94.15|84.19|77.04|385,11,4,1|time|60|-1|1|60.01|0|1.11|false|false|english|none|normal|false|false|false||1661523871000
63089efb5caa2272abc23778||76.6|95.41|80.6|75.94|383,5,3,0|time|60|-1|2|60|0|2.48|false|false|english|none|normal|false|false|false||1661509371000
6305fce85caa2272aba3c3c2||78.59|94.19|83.79|76.08|393,8,3,1|time|60|-1|0|60.01|0|0|false|false|english|none|normal|false|false|false||1661336808000
6305a46e5caa2272ab3c61c1||80.79|95.34|84.19|80.75|404,7,2,0|time|60|-1|1|60.01|0|1.51|false|false|english|none|normal|false|false|false||1661314158000
6304d5bf5caa2272ab4759c8||74.59|95.75|77.39|74.07|373,2,1,2|time|60|-1|1|60.01|0|27.97|false|false|english|none|normal|false|false|false||1661261247000
6304d27d5caa2272ab433218||67.18|89.92|74.78|68.94|336,18,3,1|time|60|-1|0|60.02|0|0|false|false|english|none|normal|false|false|false||1661260413000
6304b4805caa2272ab21f20f||74.59|95.13|80.59|78.87|373,5,2,1|time|60|-1|0|60.01|0|0|false|false|english|none|normal|false|false|false||1661252736000
63046cb85caa2272abcb573e||76.37|93.59|82.17|76.37|382,9,3,1|time|60|-1|2|60.02|0|38.64|false|false|english|none|normal|false|false|false||1661234360000
630435095caa2272ab8d496d||74.79|93|79.79|73.32|374,6,4,1|time|60|-1|0|60.01|0|0|false|false|english|none|normal|false|false|false||1661220105000
6303ac4f5caa2272abebedd7||75.39|95.67|81.99|78.79|377,6,3,1|time|60|-1|1|60.01|0|24.49|false|false|english|none|normal|false|false|false||1661185103000
6303abf75caa2272abebeaaf||78.8|95.51|83.6|79.38|394,7,3,2|time|60|-1|0|60|0|0|false|false|english|none|normal|false|false|false||1661185015000
6301be1f4d8250424f2f8145||72.19|93.85|74.79|72.27|361,6,1,1|time|60|-1|1|60.01|0|2.51|false|false|english|none|normal|false|false|false||1661058591000
6301bdde4d8250424f2f7fc3||68.79|94.47|72.79|67.43|344,4,0,0|time|60|-1|2|60.01|1|47.56|false|false|english|none|normal|false|false|false||1661058526000
6301bd5e4d8250424f2f7cd7||77.39|96.78|78.79|77.5|387,2,0,0|time|60|-1|3|60.01|0|82.91|false|false|english|none|normal|false|false|false||1661058398000
6301bcc54d8250424f2f798b||84.4|98.61|86.4|87.37|211,2,0,1|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1661058245000
6301bc9b4d8250424f2f78a5||79.15|97.17|84.74|84.96|99,2,0,0|time|15|-1|1|15.01|0|12.73|false|false|english|none|normal|false|false|false||1661058203000
6301bc6c4d8250424f2f778f||74.4|93.07|79.2|77.99|93,3,1,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1661058156000
6301bc5a4d8250424f2f7725||76|91.74|86.4|90.64|95,4,2,0|time|15|-1|3|15|0|16.44|false|false|english|none|normal|false|false|false||1661058138000
6300d2594d8250424f1cd9cb||70.4|94.12|80.8|70.49|88,2,1,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1660998233000
6300d2484d8250424f1cd954||71.2|98.92|74.4|82.14|89,0,0,1|time|15|-1|2|15|0|12.9|false|false|english|none|normal|false|false|false||1660998216000
6300d2224d8250424f1cd863||78.4|91.67|86.4|87.37|98,6,1,1|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1660998178000
62fe0c714d8250424fdef92c||85.6|96.52|90.4|84.44|107,0,1,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1660816497000
62fe0c604d8250424fdef8cf||77.6|93.52|85.6|82.29|97,4,0,0|time|15|-1|1|15|0|6.3|false|false|english|none|normal|false|false|false||1660816480000
62fe0c484d8250424fdef830||90.34|100|90.34|86.41|113,0,0,0|time|15|-1|2|15.01|0|4.73|false|false|english|none|normal|false|false|false||1660816456000
62fdc3c04d8250424f8b1d19||80|94.64|89.6|84.64|100,4,0,0|time|15|-1|12|15|0|38.46|false|false|english|none|normal|false|false|false||1660797888000
62fdbff44d8250424f85014f||84.8|97.35|89.6|83.3|106,1,0,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1660796916000
62fcd3204d8250424f722a21||81.6|98.08|81.6|82.17|102,0,0,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1660736288000
62fcd30f4d8250424f72299d||83.2|98.11|83.2|77.8|104,0,0,0|time|15|-1|2|15|0|14.08|false|false|english|none|normal|false|false|false||1660736271000
62fcd2ec4d8250424f7228b8||78.4|95.15|78.4|72.44|98,0,0,0|time|15|-1|1|15|0|5.09|false|false|english|none|normal|false|false|false||1660736236000
62fcd2d44d8250424f722820||75.95|95|75.95|77.64|95,0,0,0|time|15|-1|0|15.01|0|0|false|false|english|none|normal|false|false|false||1660736212000
62fcd2c24d8250424f7227a8||79.89|92.11|89.48|82.81|100,3,2,0|time|15|-1|1|15.02|0|2.91|false|false|english|none|normal|false|false|false||1660736194000
62fcd2a84d8250424f722715||87.85|100|87.85|70.83|53,0,0,0|words|10|-1|0|7.24|0|0|false|false|english|none|normal|false|false|false||1660736168000
62fcd29c4d8250424f7226ce||90.63|100|90.63|71.55|54,0,0,0|words|10|-1|2|7.15|0|2.93|false|false|english|none|normal|false|false|false||1660736156000
62fa74404d8250424faf84b4||88.07|100|88.07|78.75|48,0,0,0|words|10|-1|3|6.54|0|6.76|false|false|english|none|normal|false|false|false||1660580928000
62fa74284d8250424faf83fe||91.23|100|91.23|82.59|52,0,0,0|words|10|-1|6|6.84|0|18.08|false|false|english|none|normal|false|false|false||1660580904000
62fa6e044d8250424fab5669||79.3|97.39|81.3|74.43|516,5,1,0|words|100|-1|2|78.08|1|4.74|false|false|english|none|normal|false|false|false||1660579332000
62f615504d8250424fa47a96||72.9|96.6|76.31|76.59|492,3,1,2|words|100|-1|4|80.99|0|33.32|false|false|english|none|normal|false|false|false||1660294480000
62f4ce934d8250424f2b8dd5|true|81.97|98.43|82.96|77.07|497,1,0,0|words|100|-1|2|72.76|0|7.81|false|false|english|none|normal|false|false|false||1660210835000
62f4ce3c4d8250424f2b8bda||87.2|100|87.2|87.22|109,0,0,0|time|15|-1|14|15|0|164.54|false|false|english|none|normal|false|false|false||1660210748000
62f227644d8250424f1f46c8|true|73.91|95.15|76.92|71.91|516,3,2,1|words|100|-1|2|83.78|0|23.42|false|false|english|none|normal|false|false|false||1660036964000
62f2262b4d8250424f1f3f0e||90.25|100|90.25|86.55|118,0,0,0|words|25|-1|0|15.69|0|0|false|false|english|none|normal|false|false|false||1660036651000
62f226194d8250424f1f3e9b||81.51|94.66|86.19|84.94|122,3,1,0|words|25|-1|1|17.96|0|5.44|false|false|english|none|normal|false|false|false||1660036633000
62f225694d8250424f1b4776||82.96|97.71|86.95|74.71|125,2,0,0|words|25|-1|10|18.08|0|37.26|false|false|english|none|normal|false|false|false||1660036457000
62f092e04d8250424f4fa8e6||79.22|96.18|86.43|85.19|143,1,2,0|words|25|-1|6|21.66|0|36.3|false|false|english|none|normal|false|false|false||1659933408000
62eb8b63c98df5e16dbbcee8|true|96.9|100|96.9|78.7|138,0,0,0|words|25|-1|1|17.09|0|15.3|false|false|english|none|normal|false|false|false||1659603811000
62eb8b23c98df5e16dbbcd60||90.34|99.12|90.34|81.52|113,0,0,0|time|15|-1|1|15.01|0|6.77|false|false|english|none|normal|false|false|false||1659603747000
62eb7a9cc98df5e16da7dd49||72.8|97.85|72.8|80.29|91,0,0,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1659599516000
62eb7948c98df5e16da7d4c5||91.14|100|91.14|84.21|114,0,0,0|time|15|-1|7|15.01|0|20.74|false|false|english|none|normal|false|false|false||1659599176000
62eb7321c98df5e16d9fdd04||70.19|92.54|77.19|69.5|351,6,3,2|time|60|-1|3|60.01|0|7.8|false|false|english|none|normal|false|false|false||1659597601000
62eb2f40c98df5e16d53e263||71.6|90.29|76|62.84|358,4,2,0|time|60|-1|1|60|0|12.66|false|false|english|none|normal|false|false|false||1659580224000
62eb2ed9c98df5e16d4ff622||40.2|100|40.2|32.01|252,0,0,0|zen|zen|-1|1|75.22|10|3.07|false|false|english|none|normal|false|false|false||1659580121000
62eb2e5ac98df5e16d4ff32c||82.77|99.06|84.77|79.35|207,1,0,0|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1659579994000
62ea812c9dfe09211a433f8e|true|86.77|97.36|89.17|77.71|217,0,1,0|time|30|-1|2|30.01|0|23.57|false|false|english|none|normal|false|false|false||1659535660000
62ea50b99dfe09211a0b4b62|true|84.93|97.22|91.27|82.65|67,1,0,0|custom|custom|-1|0|9.47|0|0|false|false|english|none|normal|false|false|false||1659523257000
62ea50719dfe09211a0b49d9||84|97.7|85.6|70.42|210,1,0,1|time|30|-1|4|30|0|14.38|false|false|english|none|normal|false|false|false||1659523185000
62ea500e9dfe09211a0b47d0||78.4|97.07|78.4|69.52|196,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1659523086000
62ea4f859dfe09211a0b44dd||82.8|97.72|85.2|78.44|207,1,1,0|time|30|-1|2|30|0|2.48|false|false|english|none|normal|false|false|false||1659522949000
62ea4f279dfe09211a0b42e6||84.8|99.07|84.8|85.19|212,0,0,0|time|30|-1|1|30|0|0.26|false|false|english|none|normal|false|false|false||1659522855000
62ea4e2a9dfe09211a0b3d09||88|99.11|88|80.52|110,0,0,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1659522602000
62ea4dc39dfe09211a0751ce||80|95.28|80.8|68.38|100,1,0,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1659522499000
62ea4cac9dfe09211a074b4a||91.94|100|91.94|82.39|115,0,0,0|time|15|-1|0|15.01|0|0|false|false|english|none|normal|false|false|false||1659522220000
62ea4c669dfe09211a0749b4||71.15|94.06|80.75|79.37|89,4,1,0|time|15|-1|2|15.01|0|0.87|false|false|english|none|normal|false|false|false||1659522150000
62ea4c509dfe09211a07491e||85.54|100|85.54|85.64|107,0,0,0|time|15|-1|0|15.01|0|0|false|false|english|none|normal|false|false|false||1659522128000
62ea4c3d9dfe09211a074899||76|95.15|80.8|66.43|95,2,0,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1659522109000
62ea16169dfe09211acb7325||79.4|94.47|85|76.41|397,11,3,1|time|60|-1|0|60|0|0|false|false|english|none|normal|false|false|false||1659508246000
62e92d743e8a5bf840a6c352|true|82.6|96.11|85.4|79.78|413,5,1,1|time|60|-1|0|60|0|0|false|false|english|none|normal|false|false|false||1659448692000
62e8e9bc0bd1385d8b946bcc||78.2|95.84|79.4|78|391,4,0,0|time|60|-1|1|60|0|12.52|false|false|english|none|normal|false|false|false||1659431356000
62e8e9570bd1385d8b946a1d||76.8|97.52|79.2|79.37|192,0,0,1|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1659431255000
62e8e9380bd1385d8b94699c||74|95.9|75.6|75.59|185,1,0,0|time|30|-1|9|30|0|68.71|false|false|english|none|normal|false|false|false||1659431224000
62e8de900bd1385d8b8c6493||71.2|93.43|76.4|77.66|178,2,2,0|time|30|-1|3|30|0|34.89|false|false|english|none|normal|false|false|false||1659428486000
62e8bad20bd1385d8b66960e|true|86|99.54|86|83.41|215,0,0,0|time|30|-1|12|30|0|31.59|false|false|english|none|normal|false|false|false||1659419346000
62e7de5f303adee462fa5da2||75.17|95.15|79.97|76.9|188,1,1,1|time|30|-1|3|30.01|0|11.62|false|false|english|none|normal|false|false|false||1659362911000
62e7dc71303adee462fa4e92||79.57|95.79|82.77|78.06|199,2,0,1|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1659362417000
62e79959303adee462aaca92||75.57|95.57|78.37|76.58|189,1,0,0|time|30|-1|8|30.01|0|27.37|false|false|english|none|normal|false|false|false||1659345241000
62e7671d303adee46273337c||69.2|89.15|82.4|68.59|173,10,2,1|time|30|-1|2|30|1|5.45|false|false|english|none|normal|false|false|false||1659332381000
62e766de303adee46273321b||83.2|96.8|85.6|77.87|208,1,1,0|time|30|-1|4|30|0|27.31|false|false|english|none|normal|false|false|false||1659332318000
62e76418303adee4626f3e4b||77.6|95.69|80.8|82.82|194,1,1,0|time|30|-1|1|30|0|4.53|false|false|english|none|normal|false|false|false||1659331608000
62e763f1303adee4626f3d70||80|97.62|82.8|85.25|200,1,0,0|time|30|-1|2|30|0|7.27|false|false|english|none|normal|false|false|false||1659331569000
62e7636b303adee4626f3ad8||81.97|97.62|81.97|81.93|205,0,0,0|time|30|-1|6|30.01|0|75.79|false|false|english|none|normal|false|false|false||1659331435000
62e39d4f303adee4622f69a2|true|85.17|100|85.17|89.49|213,0,0,0|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1659084111000
62e39d2f303adee4622f6903||76.4|97.49|78.8|77.14|191,1,1,0|time|30|-1|6|30|0|28.45|false|false|english|none|normal|false|false|false||1659084079000
62e38763303adee46217b677||82.4|95.93|87.2|84.14|206,3,1,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1659078499000
62e36d12303adee462fc06d9||79.6|96.65|82|82.04|199,1,1,0|time|30|-1|4|30|0|48.81|false|false|english|none|normal|false|false|false||1659071762000
62e36054303adee462ec3c5e||68.8|92.02|71.2|73.96|172,4,1,0|time|30|-1|1|30|0|18.77|false|false|english|none|normal|false|false|false||1659068500000
62e342c9303adee462cc8fb1||79.57|95.39|85.57|83.77|199,4,0,1|time|30|-1|14|30.01|0|83.29|false|false|english|none|normal|false|false|false||1659060937000
62e33b2c303adee462c0c108||72|92.89|74.4|66.95|180,3,1,0|time|30|-1|1|30|0|0.38|false|false|english|none|normal|false|false|false||1659058988000
62e28d21303adee462fefb63||75.97|98.48|77.97|82.24|190,0,0,1|time|30|-1|3|30.01|0|5.53|false|false|english|none|normal|false|false|false||1659014433000
62e0fdca303adee4623cefd2||69.2|95.11|70|71.85|173,1,0,0|time|30|-1|4|30|0|52.34|false|false|english|none|normal|false|false|false||1658912202000
62e0fd73303adee4623cee25||69.2|90.82|74.4|70.76|173,5,1,1|time|30|-1|3|30|0|11.7|false|false|english|none|normal|false|false|false||1658912115000
62e0fd41303adee4623ced2a||86.4|99.08|86.4|84.54|108,0,0,0|time|15|-1|1|15|0|11.28|false|false|english|none|normal|false|false|false||1658912065000
62df8192303adee462934390||82.4|99.04|82.4|84.68|103,0,0,0|time|15|-1|4|15|0|19.19|false|false|english|none|normal|false|false|false||1658814866000
62df8159303adee462934276||84|96.36|85.6|85.34|105,1,0,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1658814809000
62df8148303adee46293422d||81.6|97.27|88|82.99|102,2,0,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1658814792000
62df8138303adee4629341d6||76|95.96|76|79.45|95,0,0,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1658814776000
62df8126303adee46293417e||88.8|100|88.8|86.22|111,0,0,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1658814758000
62df7e1a303adee4628f5568||86.4|98.23|90.4|89.31|108,1,0,0|time|15|-1|11|15|0|45.33|false|false|english|none|normal|false|false|false||1658813978000
62df7d68303adee4628f520c||85.6|98.2|88.8|88.12|107,0,1,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1658813800000
62df7d57303adee4628f51b0||86.4|100|86.4|87.37|108,0,0,0|time|15|-1|1|15|0|10.06|false|false|english|none|normal|false|false|false||1658813783000
62df7d3a303adee4628f5120||79.2|97.06|79.2|77.73|99,0,0,0|time|15|-1|1|15|0|0.21|false|false|english|none|normal|false|false|false||1658813754000
62df7d1c303adee4628f509e||75.2|95.24|82.4|80.48|94,1,1,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1658813724000
62df7d0b303adee4628f5047||78.4|91.89|87.2|86.22|98,5,1,1|time|15|-1|1|15|0|0.26|false|false|english|none|normal|false|false|false||1658813707000
62df7cf9303adee4628f4fe5||76.7|96.97|76.7|82.68|96,0,0,0|time|15|-1|3|15.02|0|30.29|false|false|english|none|normal|false|false|false||1658813689000
62df7c9a303adee4628f4e34||92.74|100|92.74|88.96|116,0,0,0|time|15|-1|2|15.01|0|5.79|false|false|english|none|normal|false|false|false||1658813594000
62df7579303adee4628771ca||79.95|98.13|85.54|85.64|100,1,0,0|time|15|-1|0|15.01|0|0|false|false|english|none|normal|false|false|false||1658811769000
62df7563303adee46287715e||76|96.94|78.4|80.75|95,2,0,0|time|15|-1|4|15|0|10.69|false|false|english|none|normal|false|false|false||1658811747000
62debefd303adee462baeb11||50.91|89.33|53.93|57.72|844,6,3,1|quote|5442|3|0|198.93|0|0|false|false|english|none|normal|false|false|false||1658765053000
62debe29303adee462bae578||86.56|97.1|90.49|67.96|66,1,0,0|quote|3971|0|0|9.15|0|0|false|false|english|none|normal|false|false|false||1658764841000
62debe15303adee462bae50f|true|94.79|100|94.79|86.38|47,0,0,0|words|10|-1|0|5.95|0|0|false|false|english|none|normal|false|false|false||1658764821000
62debe0d303adee462bae4db|true|77.46|93.22|77.46|68.57|55,0,0,0|words|10|-1|3|8.52|0|10.6|false|false|english|none|normal|false|false|false||1658764813000
62debde0303adee462b7074f||84.8|97.25|84.8|82.26|106,0,0,0|time|15|-1|1|15|0|2.39|false|false|english|none|normal|false|false|false||1658764768000
62debdca303adee462b706ac||76.8|92.31|76.8|77.99|96,0,0,0|time|15|-1|1|15|0|11.91|false|false|english|none|normal|false|false|false||1658764746000
62de6cea303adee4625c3acf|true|81.97|95.62|83.57|79.44|410,3,0,0|time|60|-1|8|60.02|0|100.17|false|false|english|none|normal|false|false|false||1658744042000
62de5ba8303adee4624c7027|true|78.4|96.81|79.8|77.57|392,2,1,0|time|60|-1|11|60|0|84.24|false|false|english|none|normal|false|false|false||1658739624000
62de5aef303adee4624890c2|true|73.6|95.69|75.6|76.68|368,2,0,2|time|60|-1|7|60|0|45.13|false|false|english|none|normal|false|false|false||1658739439000
62de391c303adee462252733|true|72.6|93.65|75.2|72.57|363,4,2,0|time|60|-1|0|60|0|0|false|false|english|none|normal|false|false|false||1658730780000
62de38db303adee4622525ed||78.4|91.82|85.2|76.03|196,4,5,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1658730715000
62de38ac303adee4622524f6||78.8|95.35|82.8|77.77|197,2,0,1|time|30|-1|3|30|0|9.6|false|false|english|none|normal|false|false|false||1658730668000
62de387e303adee4622523fc||80|94.01|83.6|72.2|200,4,0,1|time|30|-1|6|30|0|30.34|false|false|english|none|normal|false|false|false||1658730622000
62de382d303adee4622146cb||78.4|95.19|80|80.32|196,1,0,0|time|30|-1|2|30|0|21.31|false|false|english|none|normal|false|false|false||1658730541000
62de2850303adee462118bd0||66|92.06|74|70.41|165,9,0,2|time|30|-1|5|30|0|12.87|false|false|english|none|normal|false|false|false||1658726480000
62de281d303adee462118abb||74.4|93.97|76|75.23|186,2,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1658726429000
62de27fc303adee462118a05||80.4|98.16|86.8|86.32|201,0,2,0|time|30|-1|7|30|0|30.59|false|false|english|none|normal|false|false|false||1658726396000
62de27b3303adee46211885c||68.4|89.64|72.8|76.03|171,7,0,1|time|30|-1|1|30|0|2.77|false|false|english|none|normal|false|false|false||1658726323000
62dd6c1d303adee4623ddd4a||75.2|95|77.2|70.93|188,2,0,0|time|30|-1|5|30|0|36.84|false|false|english|none|normal|false|false|false||1658678301000
62dd6b99303adee4623dda5e|true|52.71|100|52.89|50.28|587,0,0,0|zen|zen|-1|0|133.64|5|0|false|false|english|none|normal|false|false|false||1658678169000
62dd6b02303adee4623dd6f1||44.82|88.55|48.62|51.09|189,3,0,1|quote|4555|1|22|50.6|0|80.62|false|false|english|none|normal|false|false|false||1658678018000
62dd5697303adee46226403e|true|77.71|95.42|81.85|77.98|244,4,1,0|words|50|-1|0|37.68|0|0|false|false|english|none|normal|false|false|false||1658672791000
62dc2943303adee462d9834d|true|76.34|97.74|77.53|69.23|256,0,0,1|words|50|-1|6|40.24|0|19.23|false|false|english|none|normal|false|false|false||1658595651000
62dc28f5303adee462d5a810||84.8|98.15|84.8|78.97|106,0,0,0|time|15|-1|4|15|0|5.61|false|false|english|none|normal|false|false|false||1658595573000
62dc28d9303adee462d5a75f||71.2|95.1|79.2|73.59|89,0,2,0|time|15|-1|5|15|0|20.03|false|false|english|none|normal|false|false|false||1658595545000
62dbd85c303adee4627f3f6b|true|71.8|93.06|72.9|70.54|718,3,2,0|time|120|-1|3|120|0|23.84|false|false|english|none|normal|false|false|false||1658574940000
62dbd776303adee4627b61d0||78.4|92.86|88.8|79.92|98,3,1,2|time|15|-1|9|15|0|25.46|false|false|english|none|normal|false|false|false||1658574710000
62dbd6e5303adee4627b5ea7||86.4|97.3|86.4|86.22|108,0,0,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1658574565000
62d8d654303adee462269e17||89.6|99.12|89.6|87.3|112,0,0,0|time|15|-1|4|15|0|10.81|false|false|english|none|normal|false|false|false||1658377812000
62d8d62a303adee46222c730||80|99.01|80|75.47|100,0,0,0|time|15|-1|9|15|0|37.17|false|false|english|none|normal|false|false|false||1658377770000
62d7c645303adee462f5e583||71.2|93.94|76|66.44|89,1,1,0|time|15|-1|10|15|0|22.11|false|false|english|none|normal|false|false|false||1658308165000
62d7c5e9303adee462f5e3ce||80.8|97.25|86.4|80.24|101,1,0,0|time|15|-1|2|15|0|13.49|false|false|english|none|normal|false|false|false||1658308073000
62d7c5b7303adee462f5e2dc||88|100|88|86.21|110,0,0,0|time|15|-1|1|15|0|5.57|false|false|english|none|normal|false|false|false||1658308023000
62d7c59a303adee462f5e242||85.6|96.46|85.6|81.95|107,0,0,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1658307994000
62d7c569303adee462f5e159||68.75|91.84|75.95|73.28|86,2,1,1|time|15|-1|2|15.01|0|14.86|false|false|english|none|normal|false|false|false||1658307945000
62d7c544303adee462f5e09d||83.2|98.11|83.2|82.5|104,0,0,0|time|15|-1|1|15|0|9.51|false|false|english|none|normal|false|false|false||1658307908000
62d7c524303adee462f5e005||84|100|84|79.8|105,0,0,0|time|15|-1|2|15|0|9.53|false|false|english|none|normal|false|false|false||1658307876000
62d7c4e6303adee462f5dee7||68.8|89.32|81.6|75.71|86,6,2,1|time|15|-1|16|15|0|50.83|false|false|english|none|normal|false|false|false||1658307814000
62d7c445303adee462f5dbe9|true|96.8|100|96.8|89.42|121,0,0,0|time|15|-1|4|15|0|8.88|false|false|english|none|normal|false|false|false||1658307653000
62d7c402303adee462f3f18e|true|84.8|98.6|84.8|83.46|212,0,0,0|time|30|-1|3|30|0|14.59|false|false|english|none|normal|false|false|false||1658307585000
62d75dd8303adee46280ecde||74.4|93.94|76.8|68.08|186,4,1,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1658281432000
62d75d31303adee46280e97b|true|78.37|97.07|79.97|75.78|196,1,0,0|time|30|-1|2|30.01|0|9.12|false|false|english|none|normal|false|false|false||1658281265000
62d67a68303adee462872000|true|60.38|93.37|60.38|46.81|151,0,0,0|time|30|-1|2|30.01|1|10.92|false|false|english|none|normal|false|false|false||1658223208000